2001-02	AmbÃƒÂ©rieu-en-Bugey	Sections de techniciens supÃƒÂ©rieurs (STS) et assimilÃƒÂ©s	Établissements privés	Masculin	Sedra	Eric
2001-02	AmbÃƒÆ’Ã‚Â©rieu-en-Bugey	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BOUILLOUX	Delphine
2001-02	Bellignat	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	EVALET-TAPONAT	Line
2001-02	Bellegarde-sur-Valserine	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BERAUD	ZÃƒÆ’Ã‚Â©lie
2001-02	Belley	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VACLE	Robert
2001-02	Bourg-en-Bresse	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MARGUIN	Jean Paul
2001-02	Bourg-en-Bresse	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BOULON	Daniel
2001-02	Bourg-en-Bresse	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	TEPPE	NoÃƒÆ’Ã‚Â«l
2001-02	Bourg-en-Bresse	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	VERNU	Martine
2001-02	Bourg-en-Bresse	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DUBOST	Daniel
2001-02	Bourg-en-Bresse	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DESVAQUET	Nadine
2001-02	Bourg-en-Bresse	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LLOBELL	AndrÃƒÆ’Ã‚Â©
2001-02	Bourg-en-Bresse	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BUET	Roger
2001-02	MisÃƒÆ’Ã‚Â©rieux	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MAISSON	Sylvain
2001-02	Oyonnax	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	PONCEBLANC	Marine
2001-02	TrÃƒÆ’Ã‚Â©voux	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	TARNAUD	Marie Ange
2001-02	ChÃƒÆ’Ã‚Â¢teau-Thierry	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	JUENET	Stephan
2001-02	Chauny	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	COLLET	Sylviane
2001-02	Chauny	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BALANCHE	Gwenaelle
2001-02	Chauny	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BRUCHON	Maryse
2001-02	Chauny	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BIDAL	Alexandre
2001-02	CrÃƒÆ’Ã‚Â©zancy	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ELLINGER	Sandrine
2001-02	CrÃƒÆ’Ã‚Â©zancy	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	ROBERT	Laurent
2001-02	Cuffies	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	PENSIOT	Bernard
2001-02	Fontaine-lÃƒÆ’Ã‚Â¨s-Vervins	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	ORSET	Max
2001-02	Laon	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DELACOTE	Philippe
2001-02	Laon	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DEYGOUT	Philippe
2017-18	Laon	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PHILIPPON	Michel
2017-18	PrÃƒÆ’Ã‚Â©montrÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	PIDOUX	Catherine
2017-18	PrÃƒÆ’Ã‚Â©montrÃƒÆ’Ã‚Â©	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FORTIN	Christophe
2017-18	Saint-Quentin	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FABRE	Daniel
2017-18	MontluÃƒÆ’Ã‚Â§on	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	EXPOSITO	Josiane
2001-02	Laon	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	FORTIN	Christophe
2001-02	PrÃƒÆ’Ã‚Â©montrÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FABRE	Daniel
2001-02	Bazeilles	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PIDOUX	Catherine
2001-02	Charleville-MÃƒÆ’Ã‚Â©ziÃƒÆ’Ã‚Â¨res	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	EXPOSITO	Josiane
2001-02	Charleville-MÃƒÆ’Ã‚Â©ziÃƒÆ’Ã‚Â¨res	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FABRE	Daniel
2001-02	Charleville-MÃƒÆ’Ã‚Â©ziÃƒÆ’Ã‚Â¨res	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	PIDOUX	Catherine
2001-02	Charleville-MÃƒÆ’Ã‚Â©ziÃƒÆ’Ã‚Â¨res	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FORTIN	Christophe
2001-02	Rethel	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	EXPOSITO	Josiane
